PQGram,Count
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,1
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,15
script|{doSayFor}|*|*|literal:userDef|literal:userDef,5
script|{doSwitchToCostume}|literal:userDef|*|*,5
"{script}|*|*|doSwitchToCostume|doSayFor",1
doForever|{script}|doSwitchToCostume|doSayFor,10
doForever|script|{doSayFor}|*|*|literal:userDef,10
snapshot|stage:userDef|{sprite:userDef}|*|script|*,3
script|{doSwitchToCostume}|*|*|literal:userDef|*,4
"{sprite:userDef}|*|script|*",1
doForever|script|{doSwitchToCostume}|*|literal:userDef,12
"{doSwitchToCostume}|*|literal:userDef|*|*",1
"{snapshot}|*|stage:userDef",1
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|*",1
"{doSwitchToCostume}|*|*|literal:userDef|*",7
script|{doForever}|script|*|*,2
"{sprite:userDef}|*|script|*|*",1
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,6
"{doSayFor}|literal:userDef|literal:userDef|*",10
script|{doSayFor}|*|literal:userDef,5
"{doSayFor}|literal:userDef|literal:userDef|*|*",1
"{doSayFor}|*|literal:userDef|literal:userDef|*",7
script|doSwitchToCostume|{literal:userDef}|*,1
script|doForever|{script}|doSwitchToCostume|doSayFor,8
"{doForever}|*|*|script",1
script|{doSayFor}|*|literal:userDef|literal:userDef,2
sprite:userDef|{script}|*|receiveGo|doForever|*,2
doForever|{script}|*|doSwitchToCostume,3
script|{doSwitchToCostume}|literal:userDef,5
script|{doSayFor}|literal:userDef|*|*,3
script|{doSwitchToCostume}|literal:userDef,15
"*|*|{snapshot}|varDec:userDef|*",1
script|{doSwitchToCostume}|literal:userDef,10
"{receiveGo}|*",1
doForever|script|{doSwitchToCostume}|literal:userDef|*|*|*,13
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,3
script|{doSayFor}|literal:userDef|*|*|*,8
"*|snapshot|{stage:userDef}|sprite:userDef|*|*|*",1
doForever|{script}|doSayFor|doSwitchToCostume,9
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,9
script|{doForever}|script,2
"*|*|{snapshot}|*|*|*|stage:userDef",1
"{doSayFor}|literal:userDef|*|*|*",3
sprite:userDef|script|{doForever}|script|*|*,3
"{doSwitchToCostume}|*|literal:userDef|*|*",4
"{doSwitchToCostume}|*|literal:userDef|*|*",12
script|{doSwitchToCostume}|*|*|*|literal:userDef,4
"{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume",8
"{script}|doSwitchToCostume|doSayFor",5
"{script}|doSayFor|doSwitchToCostume",8
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,10
"{doSayFor}|*|*|literal:userDef",5
doForever|script|{doSayFor}|*|*|literal:userDef,3
script|{doSayFor}|literal:userDef|literal:userDef|*,11
"{doSwitchToCostume}|literal:userDef",2
doForever|script|{doSayFor}|*|*|*|literal:userDef,9
sprite:userDef|{script}|*|receiveGo|doForever,1
"{script}|doSayFor|doSwitchToCostume",3
doForever|script|{doSayFor}|*|*|*|literal:userDef,1
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|*",3
doForever|script|{doSwitchToCostume}|literal:userDef|*,9
doForever|script|{doSayFor}|*|*|*|literal:userDef,11
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,2
"{varDec:userDef}|*|*|*",1
doForever|script|{doSayFor}|literal:userDef|literal:userDef|*,2
"{doSwitchToCostume}|literal:userDef|*|*|*",1
script|doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,7
"{script}|doSayFor|doSwitchToCostume|*",3
script|{doSayFor}|literal:userDef|*,5
"{script}|*|doSwitchToCostume|doSayFor",2
"{stage:userDef}|*|sprite:userDef",1
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,8
stage:userDef|sprite:userDef|{script}|receiveGo,2
script|{doSayFor}|literal:userDef|literal:userDef|*|*,7
script|{doSwitchToCostume}|*|*|*|literal:userDef,9
"{doSayFor}|*|literal:userDef",5
"{sprite:userDef}|script|*|*",1
"{doSayFor}|*|literal:userDef",10
script|{doSayFor}|literal:userDef|literal:userDef|*|*,8
"{stage:userDef}|sprite:userDef|*",1
script|{doSwitchToCostume}|*|*|literal:userDef|*,8
script|{doSwitchToCostume}|literal:userDef|*|*,2
script|{doSwitchToCostume}|*|*|*|literal:userDef,8
doForever|script|{doSwitchToCostume}|*|literal:userDef,9
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,6
doForever|script|{doSayFor}|literal:userDef|literal:userDef|*,1
"{stage:userDef}|sprite:userDef|sprite:userDef",1
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,3
"{doSwitchToCostume}|literal:userDef|*|*",7
snapshot|{stage:userDef}|*|*|sprite:userDef,1
"{doSayFor}|literal:userDef|*|*",1
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,1
"{script}|doSwitchToCostume",11
sprite:userDef|{script}|*|*|receiveGo|doForever,1
"{doSayFor}|*|*|*|literal:userDef",3
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*,3
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,13
"{receiveGo}|*|*|*",1
"{script}|doForever|*",3
"{script}|doSwitchToCostume|doSayFor",10
script|{doSwitchToCostume}|*|*|literal:userDef,11
stage:userDef|sprite:userDef|{script}|doForever|*,3
script|{doForever}|*|*|script,3
doForever|script|{doSayFor}|literal:userDef,23
sprite:userDef|{script}|receiveGo|doForever|*|*,2
doForever|{script}|doSwitchToCostume,5
"*|*|{snapshot}|stage:userDef|varDec:userDef|*|*",1
sprite:userDef|{script}|doForever|*,3
script|doForever|{script}|doSwitchToCostume,6
doForever|script|{doSayFor}|*|*|*|literal:userDef,3
script|doForever|{script}|doSayFor|doSwitchToCostume|*,1
doForever|script|{doSwitchToCostume}|literal:userDef,12
"{doSwitchToCostume}|*|*|literal:userDef",4
"{doSwitchToCostume}|*|*|literal:userDef|*",4
doForever|script|{doSayFor}|*|literal:userDef|literal:userDef|*,6
doForever|script|{doSayFor}|*|literal:userDef,3
doForever|script|{doSwitchToCostume}|*|literal:userDef,4
"{doSayFor}|literal:userDef",21
script|doForever|{script}|doSayFor|doSwitchToCostume|*|*,1
doForever|{script}|doSwitchToCostume,10
script|doForever|{script}|doSwitchToCostume|doSayFor,5
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,4
script|doForever|{script}|doSayFor|doSwitchToCostume,1
"{doSayFor}|literal:userDef|literal:userDef|*|*",4
doForever|{script}|doSwitchToCostume,15
doForever|script|{doSayFor}|*|literal:userDef,8
"{sprite:userDef}|script",3
"{doSayFor}|literal:userDef",7
"{doForever}|*|script",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,12
snapshot|stage:userDef|{sprite:userDef}|script,2
doForever|script|{doSayFor}|literal:userDef|*,11
doForever|script|{doSayFor}|literal:userDef|*|*|*,11
sprite:userDef|script|{doForever}|*|script|*,3
script|{doSwitchToCostume}|*|literal:userDef|*|*,7
script|{doSayFor}|literal:userDef|*|*|*,9
"{doSayFor}|*|literal:userDef|literal:userDef|*",4
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,4
script|{doSayFor}|*|*|literal:userDef,7
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,2
script|doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,12
stage:userDef|{sprite:userDef}|script|*|*|*,3
"{stage:userDef}|sprite:userDef",3
script|{doForever}|script|*|*|*,3
sprite:userDef|{script}|receiveGo,1
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume",2
"{script}|*|*|doSwitchToCostume",2
snapshot|{stage:userDef}|*|*|*|sprite:userDef,1
"{doSwitchToCostume}|*|*|literal:userDef",9
script|{doSwitchToCostume}|literal:userDef|*|*|*,5
"{script}|receiveGo|doForever|*|*",3
"{script}|doSwitchToCostume|doSayFor",1
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,14
snapshot|{stage:userDef}|sprite:userDef|*|*|*,1
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,13
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,8
"{doSayFor}|literal:userDef",19
script|doForever|{script}|doSwitchToCostume,11
script|{doSwitchToCostume}|literal:userDef|*|*|*,7
"{doSwitchToCostume}|*|*|*|literal:userDef",1
"{script}|receiveGo|doForever",3
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,1
"{doSayFor}|literal:userDef",5
sprite:userDef|script|{doForever}|*|script|*|*,1
snapshot|stage:userDef|{sprite:userDef}|script|*,2
script|{doSwitchToCostume}|literal:userDef,4
script|doForever|{script}|*|*|doSwitchToCostume,1
script|{doSwitchToCostume}|*|literal:userDef|*,9
script|{doSwitchToCostume}|literal:userDef,9
doForever|script|{doSwitchToCostume}|*|literal:userDef|*,11
script|{doSwitchToCostume}|literal:userDef|*|*,8
"{doForever}|*|script",2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,15
"{doSwitchToCostume}|*|*|literal:userDef|*",10
script|{doSayFor}|*|literal:userDef|literal:userDef|*,7
snapshot|stage:userDef|{sprite:userDef}|*|script|*,2
script|{doSayFor}|literal:userDef|literal:userDef|*|*,3
script|{doSayFor}|*|literal:userDef,8
"{doSwitchToCostume}|literal:userDef|*",2
snapshot|{stage:userDef}|*|sprite:userDef|sprite:userDef|sprite:userDef,1
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,11
sprite:userDef|{script}|doForever,1
script|doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,8
"{doSayFor}|*|literal:userDef|literal:userDef|*",10
script|doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,5
doForever|script|{doSwitchToCostume}|literal:userDef|*,4
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,3
doForever|{script}|doSwitchToCostume|*,1
doForever|script|{doSayFor}|literal:userDef,10
"{doSwitchToCostume}|*|literal:userDef|*",11
"{script}|doSwitchToCostume|doSayFor",11
"{script}|doSwitchToCostume",13
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,2
stage:userDef|{sprite:userDef}|script|*,2
script|{doForever}|script,3
doForever|{script}|doSayFor|doSwitchToCostume,6
"{doSayFor}|literal:userDef|*|*|*",6
script|{doSayFor}|*|literal:userDef|literal:userDef|*,3
"{script}|*|*|receiveGo",2
"*|snapshot|{stage:userDef}|sprite:userDef",2
"{doSwitchToCostume}|literal:userDef|*",7
"{doSwitchToCostume}|*|*|*|literal:userDef",10
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,3
doForever|{script}|doSwitchToCostume|*|*|*,3
"{script}|doSwitchToCostume|doSayFor",6
script|{doSayFor}|*|*|literal:userDef|literal:userDef,2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,11
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,6
script|doForever|{script}|doSwitchToCostume|doSayFor,11
"{doSwitchToCostume}|literal:userDef|*",12
script|doForever|{script}|doSayFor|doSwitchToCostume,10
sprite:userDef|{script}|receiveGo|doForever|*,1
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor",1
"{doSwitchToCostume}|*|literal:userDef",3
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,13
script|{doSayFor}|*|literal:userDef,3
"{script}|doSayFor|doSwitchToCostume|doSayFor",9
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume",12
doForever|script|{doSayFor}|literal:userDef|*,3
doForever|script|{doSayFor}|*|*|literal:userDef,7
script|{doSwitchToCostume}|*|literal:userDef|*|*,8
doForever|{script}|doSayFor|doSwitchToCostume,11
script|{doSayFor}|literal:userDef|*|*,6
"{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume",2
script|{doSwitchToCostume}|*|*|*|literal:userDef,7
script|{doSayFor}|literal:userDef|*,8
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|*,1
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume",7
"{doSayFor}|literal:userDef|literal:userDef",2
doForever|script|{doSayFor}|literal:userDef|literal:userDef,4
doForever|{script}|*|doSwitchToCostume|doSayFor|doSwitchToCostume,1
"{script}|*|*|*|doSwitchToCostume",1
"{doSayFor}|literal:userDef|literal:userDef",7
stage:userDef|{sprite:userDef}|*|script|*,3
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,2
doForever|script|{doSwitchToCostume}|literal:userDef|*,15
"{stage:userDef}|sprite:userDef|*|*",1
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,2
script|{doSwitchToCostume}|literal:userDef,14
"{doSayFor}|literal:userDef|literal:userDef",12
"{snapshot}|stage:userDef|varDec:userDef|*",1
doForever|script|{doSwitchToCostume}|*|literal:userDef|*,13
"{doSwitchToCostume}|literal:userDef|*|*|*",7
"{doSwitchToCostume}|literal:userDef|*|*",12
doSayFor|{literal:userDef}|*|*|*|*,1
script|{doSwitchToCostume}|*|*|*|literal:userDef,5
"*|snapshot|{varDec:userDef}|*",1
"{script}|*|doSwitchToCostume|doSayFor|doSwitchToCostume",2
"{doSayFor}|*|*|*|literal:userDef",6
doForever|{script}|*|doSwitchToCostume|doSayFor|doSwitchToCostume,3
doForever|script|{doSayFor}|literal:userDef,5
sprite:userDef|{script}|doForever|*|*,3
sprite:userDef|{script}|receiveGo|doForever|*|*,1
"{doSayFor}|literal:userDef|*|*",6
"{doSayFor}|literal:userDef|literal:userDef|*|*",7
doForever|script|{doSayFor}|*|*|literal:userDef,5
"*|{snapshot}|varDec:userDef",1
script|doForever|{script}|doSayFor|doSwitchToCostume|*,2
"{script}|*|receiveGo|doForever|*",3
"{doSwitchToCostume}|*|literal:userDef",13
"{doSwitchToCostume}|*|literal:userDef",8
"{script}|doSayFor",12
script|{doSwitchToCostume}|literal:userDef|*,2
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,5
script|{doForever}|*|script|*,2
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,1
"{sprite:userDef}|script",2
snapshot|{stage:userDef}|sprite:userDef,2
snapshot|stage:userDef|{sprite:userDef}|script|*|*,3
"{doSayFor}|*|*|*|literal:userDef",9
"{doSayFor}|literal:userDef|literal:userDef|*",2
script|{doSayFor}|literal:userDef|*|*,12
doSwitchToCostume|{literal:userDef}|*,1
doForever|script|{doSwitchToCostume}|literal:userDef|*|*|*,5
doForever|script|{doSayFor}|literal:userDef|*|*|*,10
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,2
"{sprite:userDef}|*|script",3
sprite:userDef|{script}|receiveGo|doForever,3
script|doForever|{script}|doSayFor,3
doForever|{script}|doSayFor|doSwitchToCostume,1
"{doSayFor}|literal:userDef|*|*|*",12
doForever|script|{doSayFor}|literal:userDef|*|*|*,2
"{doSayFor}|literal:userDef|*|*",11
script|{doSayFor}|literal:userDef|literal:userDef,4
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,2
script|{receiveGo}|*|*|*|*,1
"{doSwitchToCostume}|*|literal:userDef|*",6
script|{doSwitchToCostume}|literal:userDef|*,7
"{doSayFor}|literal:userDef",20
"{script}|*|receiveGo|doForever",1
"{doSayFor}|literal:userDef|literal:userDef|*|*",10
script|doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|*,2
doForever|{script}|doSwitchToCostume|doSayFor,5
doForever|script|{doSwitchToCostume}|*|literal:userDef,15
sprite:userDef|script|{doForever}|*|*|script|*,1
"{script}|doSwitchToCostume",12
"{doSwitchToCostume}|*|*|literal:userDef",14
"{doSwitchToCostume}|*|*|literal:userDef|*",13
script|doForever|{script}|doSwitchToCostume|*,1
"{doSayFor}|literal:userDef|*",9
doForever|{script}|*|*|doSwitchToCostume,2
"{doSayFor}|*|literal:userDef|literal:userDef",9
"{doSayFor}|literal:userDef|*",4
script|{doSayFor}|literal:userDef|*|*|*,11
script|{doSayFor}|literal:userDef|*|*|*,12
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|*,1
script|{doSayFor}|*|literal:userDef|literal:userDef,11
script|{doSwitchToCostume}|*|literal:userDef,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,2
"{script}|doSwitchToCostume|*|*|*",2
doForever|{script}|doSayFor,5
script|doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,6
doForever|{script}|doSayFor,10
"{doForever}|*|script|*",2
"{snapshot}|*|*|*|stage:userDef",1
"{doSwitchToCostume}|*|*|*|literal:userDef",7
script|{doSwitchToCostume}|*|literal:userDef|*|*,10
doForever|script|{doSayFor}|literal:userDef|*|*,10
"{doSwitchToCostume}|literal:userDef",15
script|{doSwitchToCostume}|*|literal:userDef|*,3
"{doForever}|*|*|script|*",1
"{doSwitchToCostume}|literal:userDef|*|*|*",10
script|{doSwitchToCostume}|*|literal:userDef|*|*,9
doForever|{script}|doSwitchToCostume|*|*|*,1
"{script}|doSayFor",11
script|{doSayFor}|*|*|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,5
doForever|script|{doSayFor}|literal:userDef|literal:userDef|*|*,5
script|doForever|{script}|doSayFor|doSwitchToCostume|*,3
doForever|script|{doSayFor}|*|*|literal:userDef,6
script|{doSayFor}|*|*|literal:userDef|literal:userDef,1
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,12
snapshot|stage:userDef|{sprite:userDef}|*|script,3
doForever|script|{doSayFor}|literal:userDef,15
"{doSwitchToCostume}|literal:userDef",1
doForever|script|{doSayFor}|literal:userDef|literal:userDef,10
script|{doSwitchToCostume}|*|literal:userDef,2
stage:userDef|{sprite:userDef}|script,2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,5
"{script}|doForever|*|*|*",2
"{sprite:userDef}|*|*|script|*",1
"{doSayFor}|*|*|literal:userDef|literal:userDef",2
"{doSayFor}|literal:userDef|literal:userDef|*",7
sprite:userDef|{script}|*|*|receiveGo|doForever,3
"{script}|doSayFor|doSwitchToCostume|doSayFor",4
doForever|script|{doSayFor}|*|literal:userDef|literal:userDef|*,5
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,3
doForever|{script}|doSayFor|doSwitchToCostume|*|*,2
"{script}|doSwitchToCostume|*",3
script|{doSayFor}|*|literal:userDef|literal:userDef|*,5
doForever|script|{doSwitchToCostume}|literal:userDef,4
script|{doSayFor}|*|*|*|literal:userDef,12
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,3
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor",4
stage:userDef|{sprite:userDef}|script|*|*,3
script|{doSayFor}|literal:userDef|literal:userDef|*|*,5
script|{doSayFor}|literal:userDef|literal:userDef|*,2
doForever|{script}|*|doSwitchToCostume|doSayFor|doSwitchToCostume,2
script|{doSwitchToCostume}|*|*|*|literal:userDef,6
doForever|script|{doSwitchToCostume}|*|literal:userDef|*,12
"{doSayFor}|*|literal:userDef|literal:userDef",4
"*|{snapshot}|stage:userDef|varDec:userDef|*",1
script|{doSayFor}|literal:userDef|*|*,9
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,13
doForever|script|{doSwitchToCostume}|*|literal:userDef|*,10
"{script}|*|doSwitchToCostume|doSayFor|doSwitchToCostume",3
"{doSwitchToCostume}|*|*|literal:userDef",1
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,4
"{doSayFor}|*|*|literal:userDef|literal:userDef",12
"{doSwitchToCostume}|literal:userDef|*|*",9
doForever|script|{doSwitchToCostume}|literal:userDef|*|*|*,12
doForever|script|{doSayFor}|literal:userDef|*|*|*,7
"{sprite:userDef}|script",1
"{script}|doSwitchToCostume",15
script|doSayFor|{literal:userDef}|*|*|*|*,1
doForever|script|{doSayFor}|literal:userDef,2
"{doSayFor}|literal:userDef|*|*",7
"{doSwitchToCostume}|*|literal:userDef|*",10
stage:userDef|{sprite:userDef}|script|*|*,1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|*",1
script|{doSayFor}|*|literal:userDef|literal:userDef|*,10
"{doSayFor}|literal:userDef|literal:userDef|*|*",6
"{doSwitchToCostume}|*|*|literal:userDef|*",9
script|doForever|{script}|doSwitchToCostume|doSayFor,3
"*|snapshot|{stage:userDef}|sprite:userDef",3
script|{doSwitchToCostume}|literal:userDef|*|*|*,2
doForever|script|{doSayFor}|*|literal:userDef|literal:userDef|*,12
script|{doSayFor}|*|*|literal:userDef|literal:userDef,3
script|{doSwitchToCostume}|literal:userDef,6
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,3
"*|{snapshot}|*|stage:userDef|varDec:userDef",1
"{doSwitchToCostume}|*|literal:userDef|*|*",10
"{doSayFor}|literal:userDef|*|*|*",9
sprite:userDef|script|{doForever}|*|*|script|*,2
snapshot|stage:userDef|{sprite:userDef}|*|script|*,1
script|{doSwitchToCostume}|literal:userDef,11
"{doSayFor}|literal:userDef",10
doForever|script|{doSayFor}|*|*|literal:userDef,12
"{doSayFor}|literal:userDef|literal:userDef",4
doForever|{script}|*|*|doSwitchToCostume|doSayFor,2
"{doSayFor}|literal:userDef|literal:userDef",9
script|doForever|{script}|*|*|doSwitchToCostume|doSayFor,1
stage:userDef|{sprite:userDef}|*|*|script|*,3
script|{doSwitchToCostume}|literal:userDef,1
snapshot|stage:userDef|{sprite:userDef}|script|*,3
stage:userDef|{sprite:userDef}|script|*|*|*,1
script|doForever|{script}|doSwitchToCostume,12
snapshot|stage:userDef|{sprite:userDef}|*|script,1
"{stage:userDef}|sprite:userDef|sprite:userDef|*|*",1
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,3
doForever|script|{doSayFor}|literal:userDef|*,2
"{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|*",1
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,6
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume|doSayFor,1
doForever|script|{doSwitchToCostume}|*|literal:userDef,3
"{doSayFor}|*|*|*|literal:userDef",5
doForever|script|{doSayFor}|*|literal:userDef,9
script|{doSayFor}|literal:userDef|literal:userDef|*|*,2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,7
"{sprite:userDef}|*|*|script",1
doForever|script|{doSayFor}|*|*|*|literal:userDef,10
script|{doSwitchToCostume}|*|*|*|literal:userDef,14
doForever|script|{doSayFor}|literal:userDef|literal:userDef|*|*,12
script|doForever|{script}|*|doSwitchToCostume|doSayFor,3
"{script}|doSwitchToCostume|doSayFor",9
doForever|script|{doSwitchToCostume}|literal:userDef|*|*,5
"{script}|doForever|*",2
doForever|script|{doSwitchToCostume}|*|*|literal:userDef|*,12
doForever|{script}|doSwitchToCostume,1
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,9
doForever|{script}|doSwitchToCostume,6
"{doSayFor}|*|literal:userDef|literal:userDef",8
"{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume",7
snapshot|stage:userDef|{sprite:userDef}|*|*|script,3
doForever|{script}|doSwitchToCostume,11
"{script}|doSwitchToCostume|doSayFor",4
"{snapshot}|*|stage:userDef|varDec:userDef",1
stage:userDef|{sprite:userDef}|script|*,3
script|{doSayFor}|*|literal:userDef|literal:userDef,8
"{stage:userDef}|sprite:userDef|sprite:userDef",2
"{script}|receiveGo",1
"{doSayFor}|literal:userDef",24
script|{doSwitchToCostume}|literal:userDef|*,1
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,14
script|doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,4
"{script}|doSayFor",10
sprite:userDef|{script}|doForever|*,1
script|{doSayFor}|literal:userDef|*|*|*,10
"{doSayFor}|*|literal:userDef|literal:userDef|*",6
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,5
doForever|script|{doSwitchToCostume}|*|*|*|literal:userDef,4
"{doSayFor}|literal:userDef|literal:userDef|*",3
script|{doSayFor}|literal:userDef|literal:userDef|*,5
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,3
script|{doSayFor}|*|literal:userDef,2
sprite:userDef|{script}|receiveGo,2
doForever|{script}|*|*|*|doSwitchToCostume,3
doForever|script|{doSayFor}|*|*|literal:userDef|literal:userDef,2
script|{doSwitchToCostume}|*|literal:userDef|*|*,13
"{doSwitchToCostume}|literal:userDef|*|*",4
sprite:userDef|{script}|receiveGo|doForever,2
doForever|{script}|doSayFor|doSwitchToCostume,12
doForever|script|{doSayFor}|literal:userDef,20
"{doSwitchToCostume}|*|literal:userDef|*",5
doForever|script|{doSwitchToCostume}|*|*|literal:userDef,14
"{doSwitchToCostume}|literal:userDef",14
script|{doSwitchToCostume}|*|literal:userDef,5
script|{doSayFor}|literal:userDef|*|*|*,3
"*|{snapshot}|stage:userDef",1
doForever|script|{doSayFor}|literal:userDef|*|*,11
doForever|script|{doSwitchToCostume}|literal:userDef|*,10
sprite:userDef|{script}|*|*|receiveGo|doForever,2
script|{doSwitchToCostume}|*|literal:userDef|*,6
"{script}|doSwitchToCostume",1
"{script}|doSwitchToCostume",14
"{doForever}|*|*|*|script",2
"*|*|{snapshot}|stage:userDef|varDec:userDef|*",1
script|{doSwitchToCostume}|*|literal:userDef|*,14
script|{doSayFor}|literal:userDef,5
"{script}|*|receiveGo",3
script|{doForever}|script|*,3
script|{doSayFor}|literal:userDef,10
"{doSayFor}|*|*|literal:userDef",12
script|{doSwitchToCostume}|*|literal:userDef,15
doForever|script|{doSwitchToCostume}|literal:userDef,5
doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,6
script|{doSayFor}|literal:userDef,15
script|{doSwitchToCostume}|literal:userDef|*|*,4
script|doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,3
script|doForever|{script}|doSwitchToCostume|doSayFor|doSwitchToCostume,3
doForever|script|{doSwitchToCostume}|literal:userDef|*,7
script|{doSayFor}|*|*|literal:userDef,4
script|{doForever}|script|*|*|*,2
"{doSwitchToCostume}|*|*|*|literal:userDef",13
"{doSayFor}|*|literal:userDef|literal:userDef",3
doForever|script|{doSayFor}|*|literal:userDef|literal:userDef,8
"{literal:userDef}|*",1
doForever|script|{doSwitchToCostume}|*|literal:userDef|*|*,4
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|*",1
"{sprite:userDef}|script|*|*",3
script|{doSayFor}|literal:userDef,20
script|doForever|{script}|doSayFor|doSwitchToCostume|doSayFor|doSwitchToCostume,9
script|{doSayFor}|*|literal:userDef,12
"{doSwitchToCostume}|*|*|literal:userDef",6
"*|snapshot|{stage:userDef}|*|*|sprite:userDef|sprite:userDef",1
"{doSwitchToCostume}|literal:userDef|*|*|*",9
script|doForever|{script}|doSayFor|doSwitchToCostume|*|*,3
doForever|{script}|doSayFor|doSwitchToCostume|doSayFor,7
doForever|script|{doSwitchToCostume}|*|literal:userDef,6
script|{doSwitchToCostume}|*|*|literal:userDef|*,2
script|doForever|{script}|doSayFor|doSwitchToCostume,3
"{doSayFor}|*|*|*|literal:userDef",8
"{sprite:userDef}|*|script|*|*",2
"*|snapshot|{stage:userDef}|*|*|*|sprite:userDef",1
"{script}|doForever|*|*|*",1
"{doSwitchToCostume}|*|*|literal:userDef|*",6
doForever|{script}|doSayFor|doSwitchToCostume,2
doForever|script|{doSayFor}|literal:userDef,7
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,1
"{doSayFor}|literal:userDef|*|*",12
doForever|script|{doSayFor}|*|*|literal:userDef|literal:userDef,7
