PQGram,Count
script|{doSwitchToCostume}|*|literal:userDef|*,5
snapshot|stage:userDef|{script}|doWait|doSwitchToCostume,3
"{doSwitchToCostume}|literal:userDef|*",1
snapshot|stage:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume,4
snapshot|stage:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait,2
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,2
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef,4
stage:userDef|{script}|doWait|doSwitchToCostume,3
script|{doSwitchToCostume}|*|*|*|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef,5
"{script}|doWait",3
"{doWait}|literal:userDef",4
script|doForever|{script}|*|doPlaySoundUntilDone|*|*,1
"{doWait}|*|*|*|literal:userDef",5
stage:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,3
"{doSwitchToCostume}|*|literal:userDef|*|*",5
"{stage:userDef}|script|script",1
stage:userDef|script|{doWait}|*|literal:userDef,2
stage:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,2
stage:userDef|script|{doWait}|*|literal:userDef,1
script|{receiveGo}|*|*|*|*,1
"{doSwitchToCostume}|literal:userDef",4
script|{doSwitchToCostume}|*|*|*|literal:userDef,2
stage:userDef|script|{doForever}|*|*|*|script,1
stage:userDef|script|{doWait}|*|literal:userDef|*,1
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,3
"{doSwitchToCostume}|*|*|literal:userDef|*",5
"{script}|*|receiveGo|doForever",1
"{script}|*|doPlaySoundUntilDone",1
stage:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume,3
"{script}|*|*|*|doPlaySoundUntilDone",1
script|{doWait}|*|*|*|literal:userDef,1
"*|snapshot|{stage:userDef}|script|script",1
doForever|{script}|doPlaySoundUntilDone|*|*,1
stage:userDef|script|{doWait}|literal:userDef|*|*,5
"{script}|*|*|receiveGo|doSwitchToCostume",1
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
stage:userDef|script|{doWait}|*|literal:userDef|*,2
"{doWait}|*|*|literal:userDef|*",5
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef,5
stage:userDef|script|{doWait}|*|*|literal:userDef,3
stage:userDef|{script}|doSwitchToCostume,2
"{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume",2
doForever|script|{doPlaySoundUntilDone}|*|literal:userDef|*|*,1
snapshot|{stage:userDef}|*|script|script|*,1
"{stage:userDef}|script|*|*",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,5
snapshot|{stage:userDef}|*|*|script,1
"{script}|doWait|doSwitchToCostume",1
stage:userDef|{script}|doWait|*|*|*,1
"{script}|doForever|*",1
script|{doForever}|script|*|*|*,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
snapshot|stage:userDef|{script}|receiveGo|doForever,1
"{doWait}|*|literal:userDef",4
"{doForever}|*|*|*|script",1
"*|snapshot|{stage:userDef}|*|*|script",1
"{script}|*|*|doPlaySoundUntilDone|*",1
"{script}|*|receiveGo",1
doForever|script|{doPlaySoundUntilDone}|*|*|*|literal:userDef,1
stage:userDef|{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume,1
snapshot|stage:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume,3
snapshot|{stage:userDef}|script|*|*|*,1
script|{doPlaySoundUntilDone}|literal:userDef|*|*|*,1
"*|snapshot|{varDec:userDef}|*|*",1
stage:userDef|{script}|receiveGo|doForever|*,1
"{script}|*|doPlaySoundUntilDone|*|*",1
stage:userDef|script|{doForever}|script|*|*|*,1
"*|snapshot|{stage:userDef}|*|*|*|script",1
script|{doWait}|*|*|*|literal:userDef,5
doPlaySoundUntilDone|{literal:userDef}|*|*|*,1
stage:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,3
script|doSwitchToCostume|{literal:userDef}|*|*,1
"{script}|doSwitchToCostume",5
"{doSwitchToCostume}|*|*|*|literal:userDef",5
script|{doSwitchToCostume}|*|literal:userDef|*|*,4
"{snapshot}|*|*|*|stage:userDef",1
"{doSwitchToCostume}|*|*|literal:userDef",3
"{doWait}|*|literal:userDef|*|*",3
"{script}|doSwitchToCostume|doWait|doSwitchToCostume",4
script|{doSwitchToCostume}|*|literal:userDef|*,3
"{doForever}|*|*|script|*",1
"{varDec:userDef}|*|*",1
stage:userDef|script|{doWait}|literal:userDef|*|*|*,5
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,1
stage:userDef|script|{doWait}|literal:userDef,1
doWait|{literal:userDef}|*|*,1
snapshot|stage:userDef|{script}|doWait,2
stage:userDef|{script}|receiveGo|doSwitchToCostume,1
stage:userDef|{script}|doSwitchToCostume,1
"{varDec:userDef}|*",1
stage:userDef|{script}|doWait|doSwitchToCostume,1
"{stage:userDef}|script|script|*|*",1
doForever|script|{doPlaySoundUntilDone}|*|*|literal:userDef|*,1
"{doWait}|*|literal:userDef|*",4
"{script}|doSwitchToCostume",2
script|{doSwitchToCostume}|*|*|literal:userDef|*,5
script|{doWait}|literal:userDef|*|*,4
stage:userDef|{script}|doForever,1
"{stage:userDef}|*|*|script",1
snapshot|stage:userDef|{script}|*|receiveGo|doSwitchToCostume,1
"{script}|*|doPlaySoundUntilDone|*",1
"{doWait}|literal:userDef|*|*",4
snapshot|stage:userDef|{script}|*|receiveGo|doForever,1
stage:userDef|{script}|doWait|*|*,1
snapshot|stage:userDef|{script}|receiveGo|doSwitchToCostume,1
snapshot|{stage:userDef}|script,1
"{doSwitchToCostume}|literal:userDef",1
script|{doWait}|*|*|literal:userDef,3
stage:userDef|{script}|doWait|doSwitchToCostume|doWait,1
script|{doSwitchToCostume}|literal:userDef|*,5
"{doWait}|*|*|literal:userDef|*",3
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,5
script|doWait|{literal:userDef}|*,1
"{doSwitchToCostume}|*|*|*|literal:userDef",2
snapshot|stage:userDef|{script}|*|receiveGo|doForever|*,1
script|{doSwitchToCostume}|*|literal:userDef,2
"{doSwitchToCostume}|*|literal:userDef",4
"{doPlaySoundUntilDone}|literal:userDef",1
stage:userDef|script|{doWait}|literal:userDef|*|*|*,3
script|{doSwitchToCostume}|literal:userDef|*|*,3
snapshot|stage:userDef|{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume,2
"{script}|doWait|doSwitchToCostume|doWait|*",1
stage:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,1
script|{doWait}|*|*|literal:userDef|*,5
script|{doWait}|*|literal:userDef|*,1
stage:userDef|{script}|doSwitchToCostume|doWait,2
script|doForever|{script}|doPlaySoundUntilDone|*|*|*,1
stage:userDef|script|{doWait}|*|literal:userDef|*|*,5
script|{doWait}|*|literal:userDef,4
stage:userDef|{script}|receiveGo|doForever,1
doWait|{literal:userDef}|*|*|*,1
"{script}|*|receiveGo|doForever|*",1
"*|*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
"*|snapshot|{stage:userDef}|script",1
snapshot|stage:userDef|{script}|*|*|receiveGo|doForever,1
stage:userDef|script|{doForever}|script|*|*,1
"{doWait}|literal:userDef|*",4
script|{doWait}|*|literal:userDef|*|*,4
script|{doPlaySoundUntilDone}|*|*|*|literal:userDef,1
"{doSwitchToCostume}|literal:userDef|*",5
"{script}|receiveGo|doSwitchToCostume|doWait|doSwitchToCostume",1
"{doSwitchToCostume}|*|literal:userDef|*|*",3
script|{doWait}|literal:userDef,4
stage:userDef|script|{doWait}|*|*|literal:userDef,2
snapshot|stage:userDef|{script}|doSwitchToCostume|doWait,2
stage:userDef|script|{doWait}|*|*|literal:userDef|*,1
script|doForever|{script}|doPlaySoundUntilDone|*,1
"*|{snapshot}|*|*|stage:userDef",1
stage:userDef|{script}|receiveGo|doSwitchToCostume|doWait,1
script|{doWait}|literal:userDef|*,2
stage:userDef|{script}|doSwitchToCostume|doWait|*,1
stage:userDef|script|{doWait}|*|*|literal:userDef|*,3
stage:userDef|script|{doWait}|*|literal:userDef,4
script|{doWait}|literal:userDef|*|*|*,5
stage:userDef|script|{doSwitchToCostume}|literal:userDef,5
snapshot|stage:userDef|{script}|doWait|doSwitchToCostume|doWait,2
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef,2
snapshot|stage:userDef|{script}|doSwitchToCostume,5
"{doSwitchToCostume}|literal:userDef|*|*|*",5
doForever|script|{doPlaySoundUntilDone}|*|*|literal:userDef,1
script|{doSwitchToCostume}|literal:userDef,3
doForever|script|{doPlaySoundUntilDone}|literal:userDef|*|*|*,1
stage:userDef|{script}|doWait,5
stage:userDef|script|{doWait}|literal:userDef|*|*|*,1
script|doForever|{script}|doPlaySoundUntilDone|*|*,1
"*|{snapshot}|stage:userDef|varDec:userDef|*",1
stage:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,3
stage:userDef|script|{doSwitchToCostume}|literal:userDef|*,5
stage:userDef|script|{receiveGo}|*,1
